ORDER_ID;SHIPPING_SERVICE;SHIPPING_COST;ADDRESS_ID;CREATED_AT;PROMO_ID;ESTIMATED_DELIVERY_AT;ORDER_COST;USER_ID;ORDER_TOTAL;DELIVERED_AT;TRACKING_ID;STATUS
667f2f4e-4262-425d-bf66-9b600af692a6;ups;5,46;27b514cc-7ff4-4451-b1ba-27bb2f5011c8;2021-02-10 11:04:14.000;;2021-02-15 11:04:14.000;81,45;f47ac0f5-2afa-4e71-8328-bd881947159b;86,91;NULL;3a9f5e6d-598d-4932-bd00-f1d4eb482df7;delivered
671aa103-6918-4d9a-89f6-3bd3861f4a9b;usps;5,73;7193c797-ae37-4347-89b8-5564e93645f6;2021-02-11 22:31:13.000;;2021-02-16 22:31:13.000;281,5;5faf7aa9-ca1a-44b6-bc00-5954bc39cc91;287,23;NULL;762f4eeb-0403-4628-9ee7-700f11cce9fa;delivered
67ae065f-0e88-4dcd-bf78-95f5f4613c69;;2,37;abf50534-9e5b-4e95-9548-2008505f40a2;2021-02-11 11:11:14.000;instruction set;NULL;383;0babae9e-2656-4dcb-b454-47d88d47c920;372,37;NULL;;preparing
682824be-efb5-4ff6-a61b-70342f7d7606;ups;6,25;4747877b-fb7d-4ec1-b42d-6b8f8707c984;2021-02-10 12:28:15.000;leverage;2021-02-13 12:28:15.000;270,5;f47ac0f5-2afa-4e71-8328-bd881947159b;266,75;NULL;425c0e55-9655-4e31-86a9-6c3cc1584ebb;delivered
692abf44-42fb-4cd3-8076-d9346d57211c;usps;8,39;280bb1a8-d59e-4ada-b479-a4d47163130e;2021-02-11 00:38:58.000;;2021-02-14 00:38:58.000;210,5;dbc936d7-51da-4dfa-9dd9-7ce399b466df;218,89;NULL;0cd76fd4-03c9-4f43-9f07-6eaf6326bbe3;delivered
69804412-006d-40a8-909a-d68710725db6;fedex;8,56;89ab3752-1119-4f9e-9766-0d6883501434;2021-02-11 00:29:14.000;;2021-02-16 00:29:14.000;50,25;6514b5a0-6388-4940-b6db-ed6f4e010ad5;58,81;NULL;f11d6036-b3f3-4380-a03d-a18a8752cf6a;delivered
6abeb560-cfb9-4726-8d7d-612f3cd3763e;ups;7,98;a8fa71b5-5d47-410f-b0c1-a16d20a05937;2021-02-11 14:25:20.000;;2021-02-12 14:25:20.000;327,25;b49e6c79-09ad-41b2-9ed6-44570f83a3f8;335,23;NULL;f1cd7b1c-aba9-4619-b9ce-87c172f0fdd4;shipped
6b2a45d9-fe4f-4b4d-896d-54c08a71a80f;ups;4,59;89ab3752-1119-4f9e-9766-0d6883501434;2021-02-10 11:49:46.000;leverage;NULL;201,5;4d3c9f53-0667-4a80-8259-12200fe75761;196,09;NULL;4e7bf7b3-d3fd-486f-8a9d-368dc83ea8bd;delivered
6be78159-b492-4440-8bcb-950297636c0f;ups;6,18;b75f3aaf-a993-400a-af77-389c1d1187a9;2021-02-11 21:12:33.000;;2021-02-12 21:12:33.000;80;489039b3-4092-4ed0-9065-b87573c26f21;86,18;NULL;c5444713-1080-4ee9-bf4c-ef5d6622ed93;delivered
6f89159f-8046-4bae-a680-34ca13c9d4fa;usps;6,35;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11 13:20:59.000;;2021-02-16 13:20:59.000;565;6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e;571,35;NULL;c883c90e-8e4b-4aca-a393-a1380136d86b;delivered
7023672d-7f59-4b86-be86-4d4621ad06ae;fedex;6,65;34ddaf50-006e-47e6-b387-49d1544dd512;2021-02-10 07:06:45.000;;2021-02-12 07:06:45.000;354,75;4d3c9f53-0667-4a80-8259-12200fe75761;361,4;NULL;10384bef-cbb7-43db-9f4f-0e8f2a040e7f;shipped
7148959b-5081-4702-83c5-d262cc357eae;ups;6,16;2b514c51-d01b-4d26-be99-4a1fa99bf322;2021-02-10 05:32:12.000;;2021-02-15 05:32:12.000;101,5;6d37adeb-4c53-4167-b170-c89e4bd1764a;107,66;NULL;e386d0e1-2eba-4046-94c4-24ab656b0521;delivered
71c94abb-281b-44d8-b082-7848ae8e88d8;fedex;7,53;89f9c593-3ac8-4f50-ab01-01b4a2e27eaa;2021-02-10 23:55:17.000;;2021-02-15 23:55:17.000;91,5;d78268b1-7168-49f4-8f6f-db436afb5a6f;99,03;NULL;2282603e-5bd6-447b-95df-acd21f8707ce;delivered
71d7653c-9386-42df-afef-6d9d44bb53c4;ups;6,6;47e8e06d-0612-4af0-89ed-48deafa4857a;2021-02-10 22:10:21.000;;2021-02-14 22:10:21.000;61;520baa4f-ee70-420b-96c9-37e3c4238f43;67,6;NULL;6494ab5e-a765-4027-9377-97be68a71df1;delivered
71eb1669-8706-4ef4-8a4c-0def78871dc4;fedex;2,83;e21cfbf8-4b71-4028-a00f-83d79b8d1745;2021-02-10 17:25:21.000;;2021-02-15 17:25:21.000;150,75;1550e197-9073-408e-a1ca-08f9dbac7f7a;153,58;NULL;3927cfbf-0cb1-4dac-a73c-e627d740c94d;delivered
727e8c88-6cf8-497a-ae3c-3a781c5b70c3;usps;8,12;dfe1082c-cb08-497f-9af9-9a7cf0aa70b5;2021-02-10 10:16:11.000;;2021-02-13 10:16:11.000;280;b49e6c79-09ad-41b2-9ed6-44570f83a3f8;288,12;NULL;77b56eab-02b8-46ae-ae88-986149b26f02;delivered
73bfa842-99f9-4181-883f-08b7795cb167;usps;5,6;0314fc1b-d832-4562-bda4-7dbe09d2868c;2021-02-10 13:59:30.000;;2021-02-14 13:59:30.000;333,75;9cfa05e2-606b-4080-8bac-96e3986f1704;339,35;NULL;0139102a-ff94-489c-ad4b-5ca09a8e8041;delivered
7456d2d4-95f8-4725-bcd3-78ec79467149;ups;2,81;df4fbdd5-d7f9-4711-b1b6-2517808df91a;2021-02-11 16:56:50.000;;2021-02-14 16:56:50.000;15;d1f08820-32e6-4a31-abba-5aa533bc15a9;17,81;NULL;d06d904b-8fd6-4c6a-800d-22cd37f162d5;delivered
74bae4ca-0322-4e54-ac94-ba84bc63657e;ups;2,66;a4fbed7c-7bdd-465d-bdcd-ab0c4c68f300;2021-02-10 05:43:24.000;;2021-02-11 05:43:24.000;433,75;6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e;436,41;NULL;d51f8ff3-a7c9-4b26-a06a-46aca6785b4d;delivered
76198fb9-1fa6-4fe6-9053-1cbad61c4730;ups;5,1;abf50534-9e5b-4e95-9548-2008505f40a2;2021-02-11 03:56:47.000;;2021-02-15 03:56:47.000;241,5;eb8ac155-9558-47a2-ad5d-3a2518ec563c;246,6;NULL;6cf159eb-799c-4b74-8896-675d12f72750;delivered
778f8864-d993-4118-b7d6-1ea836ec6791;fedex;2,33;6d31baf0-1ecd-42e0-b32f-645d084c3109;2021-02-11 16:48:09.000;;2021-02-12 16:48:09.000;437,25;4340de09-99b5-451b-ada3-168228a08cf9;439,58;NULL;1155f710-9574-4b2f-a48d-3954b5f05bbb;delivered
7cbec68e-07c8-4476-86b4-90549db95454;fedex;2,92;8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347;2021-02-10 01:52:22.000;;2021-02-13 01:52:22.000;561,5;d055abf7-ba8e-463b-975a-c5cb10f6d8eb;564,42;NULL;5108cc8a-e99c-445e-adc2-10298c053c1a;delivered
7d0f805e-b354-4c27-b55d-310e49d06e4e;fedex;5,44;1d3482c6-e56b-47df-91f8-4b32bc908b2b;2021-02-10 17:49:57.000;;2021-02-11 17:49:57.000;288,75;48fd8fef-ef87-4609-aac6-a8495b2feb50;294,19;NULL;2270a0a4-e44c-4e18-a441-7dd943e06c30;delivered
7db78274-d998-408b-9c97-83f22373c9ea;usps;7,31;c1661061-176f-4e18-96a3-3ae16fdee80b;2021-02-11 21:19:45.000;;2021-02-13 21:19:45.000;637,4;baaf00b6-da56-44af-8c70-97269472e6f3;644,71;NULL;55acac02-456c-4a50-9d4f-fb53debecad8;delivered
7edd0cc1-e72c-4463-86c9-e7758c6fd2f6;ups;3,11;02331e89-1736-4f12-85b9-ddd62545214b;2021-02-11 18:47:45.000;;2021-02-14 18:47:45.000;206,25;78955b0f-6e77-44d6-89b5-18097afb0580;209,36;NULL;0e332726-456d-4b5f-b246-a3ded8ab1963;shipped
7f999c60-f004-4b75-8851-72498dfa47fc;usps;3,62;6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14;2021-02-10 11:19:51.000;;2021-02-12 11:19:51.000;583,5;4d3c9f53-0667-4a80-8259-12200fe75761;587,12;NULL;038766c7-6b8f-4297-87f5-158efc010015;delivered
80768346-2426-4f4a-a8ba-4f7768139f94;ups;6,58;4a9bcc05-a07b-4507-9d42-a2325a4844fa;2021-02-11 16:33:52.000;;NULL;517,55;89dd1d56-f177-4b28-86c8-b7d1beeff4a8;524,13;NULL;d6dc1452-f9dd-4626-84e0-2bbfb51ab0ad;delivered
81617893-be66-4c1e-b73e-a71ece089732;fedex;3,95;6155419f-3b93-43ef-a11a-b1dece0e7a37;2021-02-11 08:03:44.000;;NULL;597,55;4340de09-99b5-451b-ada3-168228a08cf9;601,5;NULL;d730d888-8180-49ad-9ad6-93a2fe38cb14;delivered
8298fb27-518c-4b2c-9fd8-391737ceb777;fedex;1,89;71c60b11-0457-40c4-91ca-b86e0631f1eb;2021-02-11 14:09:20.000;;2021-02-12 14:09:20.000;90;8ac6bb3e-7dc0-4cdb-90f2-a31db50547db;91,89;NULL;49f10900-730f-4cf9-b084-4b5c3c206ea8;delivered
82e2a7d2-d8c2-4b37-9f18-bba82f31c5b2;ups;9,64;4da64e4e-655c-4fbe-bee2-3eb1014ace1b;2021-02-11 20:24:19.000;;2021-02-15 20:24:19.000;224,25;bf7367be-d029-4255-81a1-3a295eeb9c56;233,89;NULL;fe560e00-2501-4ae2-91f0-1c2398717a01;delivered
8329a65b-7ddf-4250-aeee-bd625f8a401a;ups;5,16;d2fbe240-64ac-4feb-a360-8a9197f8b8ae;2021-02-11 23:30:34.000;;2021-02-12 23:30:34.000;551,9;b3367c91-53bd-4aac-ab6d-0a596fe382c2;557,06;NULL;1b2b3cff-dec1-47f6-a507-a64de9ddc663;delivered
8385cfcd-2b3f-443a-a676-9756f7eb5404;;1,44;1ceb9167-9852-45a7-8109-57b077d8a2e0;2021-02-11 02:19:17.000;;NULL;205,5;96aa719e-c5a3-4645-ba89-16c304fb59b0;206,94;NULL;;preparing
841074bf-571a-43a6-963c-ba7cbdb26c85;;1,14;aa61ded6-4588-48dd-9759-1bd36ec5d787;2021-02-11 16:11:14.000;;NULL;76,25;dbc936d7-51da-4dfa-9dd9-7ce399b466df;77,39;NULL;;preparing
8438becb-0cf6-4add-b15d-b4f44b724b53;usps;9,19;2b514c51-d01b-4d26-be99-4a1fa99bf322;2021-02-11 10:13:12.000;;2021-02-16 10:13:12.000;91,5;96aa719e-c5a3-4645-ba89-16c304fb59b0;100,69;NULL;e4faf78c-0c47-4604-8efd-11dc9a99e9c4;delivered
843b5729-e193-4a16-834e-7447e35a37c8;ups;9,99;8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347;2021-02-11 07:08:41.000;;2021-02-15 07:08:41.000;161;1690815f-a96f-4f41-af89-bde6e90ad560;170,99;NULL;ed0da0c5-298b-40ec-a382-a0038c9e5eb7;delivered
84aac39f-68ae-4e5f-a2c7-b5ad0b820a09;ups;2,63;89f9c593-3ac8-4f50-ab01-01b4a2e27eaa;2021-02-10 23:45:32.000;;2021-02-14 23:45:32.000;20,5;4115e7da-5892-4eef-9f39-705626158c7f;23,13;NULL;ff475d51-6ea0-487c-bfe8-56e47c4f3057;delivered
8502b2de-ada6-4a20-8625-092835744bd8;ups;3,83;be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a;2021-02-10 22:16:00.000;;2021-02-13 22:16:00.000;201;5faf7aa9-ca1a-44b6-bc00-5954bc39cc91;204,83;NULL;df722c16-8370-484f-a0ff-a8f809275d65;delivered
859841a2-a2fa-4d7b-a749-8cd37b31b1ed;usps;2,12;56078786-b8da-47a0-8a7c-befda74f8cd8;2021-02-10 15:21:51.000;;2021-02-13 15:21:51.000;588,25;2f0a3789-41ac-4732-bf29-b3ea5f4ed831;590,37;NULL;d789a22d-6296-4ba5-a9f6-38a3a843c2fb;shipped
85a88715-9eef-486b-9494-82989ee3b483;fedex;9,34;bee5bf4a-6525-4ef0-bdb2-fc1d8efe0570;2021-02-11 04:28:56.000;;2021-02-12 04:28:56.000;779,5;e512189a-15a2-4325-b41d-6092f5c03bc9;788,84;NULL;66d9d668-f4db-4aba-9f7e-ca8987ed0b97;delivered
86302f5c-4879-4056-8c99-b3721e83829d;usps;1,37;89f9c593-3ac8-4f50-ab01-01b4a2e27eaa;2021-02-11 02:58:50.000;;2021-02-12 02:58:50.000;368;d550fa36-ab93-4a07-a7ad-bb6f395b5a50;369,37;NULL;878b9f58-8c0c-4d94-b251-f43e13db3acb;delivered
867b34a7-c143-45ec-81db-705506a9578b;ups;1,48;b75f3aaf-a993-400a-af77-389c1d1187a9;2021-02-11 00:54:07.000;;NULL;274,75;6d37adeb-4c53-4167-b170-c89e4bd1764a;276,23;NULL;a71ba84d-fd3c-48cd-9220-fa5648cd51da;delivered
871d9861-ea19-47a1-950d-c3198128acef;ups;3,65;3b7ecb69-bf20-41be-b69f-59685b249be2;2021-02-10 13:55:26.000;;2021-02-12 13:55:26.000;101,75;bf7367be-d029-4255-81a1-3a295eeb9c56;105,4;NULL;017466a0-6d53-471e-8848-c10ef7317658;delivered
8742e74e-c54e-4264-a3f2-7dd301072523;ups;7,08;c8e06217-c625-471f-8cdc-88c3e39f6b2c;2021-02-11 23:27:17.000;;2021-02-15 23:27:17.000;372,25;bbe518c7-5ea8-444e-acef-6c18be8336bc;379,33;NULL;b341346b-72da-48d8-a589-9b2b571b4ad2;delivered
87a0f788-bba9-40b9-8c39-7df9d4dece24;ups;4,75;d7f05c8c-d055-481f-a427-77aded0fd4ce;2021-02-10 06:39:04.000;;2021-02-11 06:39:04.000;126;c4f8645d-471d-4c3b-aa5c-dd2f30115669;130,75;NULL;a2cf018e-2829-4e95-984c-5610caf39bc4;shipped
885ebd5d-6a82-4802-a241-2e52e223df5a;fedex;4,85;3b7ecb69-bf20-41be-b69f-59685b249be2;2021-02-11 20:26:30.000;;2021-02-13 20:26:30.000;195;8af678e5-c051-4ca2-88f3-4c903d77a3f6;199,85;NULL;51fd4c43-78b4-4f08-9fd1-0ab4ae6695d5;shipped
88971e55-2d81-493c-bd7f-2e1efc4c0153;fedex;2,72;4a30ec6b-111e-4142-9079-956394e1e4c7;2021-02-10 13:27:11.000;;2021-02-11 13:27:11.000;247,65;2c696f6a-3988-4cdb-a9a0-5c464e2ce19a;250,37;NULL;816279c6-4a1f-4535-8a03-671a51e7c7e5;delivered
8899a38e-2c99-46ea-adb4-526c3a1fac38;ups;9,21;5eadcadd-a524-443f-8fcb-d0ef1981da0a;2021-02-11 14:56:45.000;;2021-02-16 14:56:45.000;161,5;467a047e-c8df-4304-8fc9-949acd7bcf4a;170,71;NULL;069d4b43-4d46-4c5c-88a0-04f8841117ec;delivered
89e6f87a-1347-4670-9cb6-8873c4ae0bca;usps;8,46;b75f3aaf-a993-400a-af77-389c1d1187a9;2021-02-11 10:27:32.000;;2021-02-12 10:27:32.000;355;1084cc0c-3ee1-42d2-aa29-368474bd1579;363,46;NULL;96f045af-0dd4-4b09-956d-d9d27f0c36d7;delivered
8a4b88e8-7b27-4023-8134-93c6b05b2c6e;ups;8,96;902bcb47-051b-4375-9dc0-485b3172b89b;2021-02-11 05:31:48.000;;2021-02-12 05:31:48.000;176,5;db41a6d4-70fc-43b1-82a5-393b46a2bdfa;185,46;NULL;9574d45d-cf4c-441f-a6dd-029e34a6e289;delivered
8a7d1bfe-b9b2-4aae-9455-9533214ce43e;fedex;6,91;63fdd7ef-51f3-49e2-bdf2-22d46f68aacf;2021-02-10 10:26:05.000;;2021-02-11 10:26:05.000;389,35;c0f02267-3aca-4878-a0f9-3fe516f9ec17;396,26;NULL;7fd3a2f2-3189-4c82-85e4-71b38c4d8f6a;delivered
8b006054-ad90-49c4-9685-2adabaf29fcc;fedex;9,71;2ccdea45-e41c-4845-8252-50c2f568e0db;2021-02-10 01:25:20.000;;2021-02-11 01:25:20.000;95,5;b6b40cce-8d02-4fe5-8bee-5eadbcb56a01;105,21;NULL;f630f43b-b95a-497d-9c12-8c2dabe67d5a;delivered
8f024856-4bf8-4117-81ac-d61f62c91158;usps;1,1;d502f2e1-d34c-4b82-9834-15e50ab41a1b;2021-02-10 20:13:51.000;;2021-02-11 20:13:51.000;206,25;dbc936d7-51da-4dfa-9dd9-7ce399b466df;207,35;NULL;a1e01da9-d348-459e-a9cc-54e56324c3b9;delivered
906ac891-d7a7-4d50-b4c6-c982fae2fc2d;ups;7,91;abf50534-9e5b-4e95-9548-2008505f40a2;2021-02-10 19:19:18.000;;2021-02-13 19:19:18.000;780,25;d165b2ff-dfe1-40d0-bda0-a25e82b95870;788,16;NULL;f6384293-fa2d-4599-bbfd-43639ab9043f;delivered
90ffdce6-ac7d-46e1-b2b1-310b41b2c789;usps;2,59;d7f05c8c-d055-481f-a427-77aded0fd4ce;2021-02-10 15:26:12.000;;2021-02-11 15:26:12.000;15;4dae48a6-8206-46eb-b629-fec4a99306ec;17,59;NULL;980b08d8-142e-4a45-ab9c-77d0e7b2a169;delivered
911cf158-a9f8-47f9-a8f0-900b113fc41a;dhl;9,12;609af927-16f8-450a-ade4-1e06724e9feb;2021-02-11 15:30:21.000;;2021-02-12 15:30:21.000;92,85;8d8916e6-9820-49aa-bde8-8657dcfa7395;101,97;NULL;28ded7db-2557-4676-a0a8-bab5af3487a8;delivered
912c0b79-532d-4710-bf23-0f9e227b5864;usps;2,09;b5d85492-b403-4f52-a42b-4363716f4cfb;2021-02-11 21:39:37.000;;2021-02-13 21:39:37.000;508,4;e93257ac-2915-409b-a527-f8d5a089f155;510,49;NULL;a4b4c21e-cf53-49ab-8c59-2c1af8a66618;delivered
914b8929-e04a-40f8-86ee-357f2be3a2a2;;6,23;b3db1ec9-17b7-4b15-8f04-b2077048f428;2021-02-11 20:54:54.000;;NULL;50;6aff561d-fbd9-4130-8242-8b9073cc3a03;56,23;NULL;;preparing
915a50e8-2ca3-434b-aacb-7d633ba1bef1;ups;4,92;b5d85492-b403-4f52-a42b-4363716f4cfb;2021-02-11 23:34:16.000;;2021-02-16 23:34:16.000;256,75;ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46;261,67;NULL;74a4ffcc-ecc8-4a79-abd1-71e870a4f54d;delivered
92d3887f-6f9e-4e3f-85a8-3da52d46cd45;fedex;7,05;71c60b11-0457-40c4-91ca-b86e0631f1eb;2021-02-10 23:11:17.000;;2021-02-13 23:11:17.000;453;7f7ce164-75dd-4d50-ad3f-e4d8846f3d60;460,05;NULL;d81e299e-1d9f-4779-8987-2feb5b55bbae;delivered
937b130d-c75f-47c6-913f-ca7717e82dae;ups;3,67;4da64e4e-655c-4fbe-bee2-3eb1014ace1b;2021-02-10 00:00:05.000;;2021-02-14 00:00:05.000;145;6b116938-3785-4983-a5d7-33f6af32f0ba;148,67;NULL;bac4ac7d-6f22-44f5-a0ec-417135ffcee4;delivered
939767ac-357a-4bec-91f8-a7b25edd46c9;;8,55;965dbeea-a6d5-467d-9683-914b744ad1ef;2021-02-10 07:25:48.000;;NULL;243,8;6cf2751f-d815-4fbc-b04a-245c1301574c;252,35;NULL;;preparing
93a40bfd-c161-47be-8659-714ca706b514;ups;7,1;d2fbe240-64ac-4feb-a360-8a9197f8b8ae;2021-02-10 00:57:16.000;;2021-02-15 00:57:16.000;161,5;f9178203-61c0-4597-9070-6dc453ada601;168,6;NULL;9eb2148a-12f7-4da9-adbb-009186cf2093;delivered
942af8de-9bef-48e3-8fda-2341f20d2fbe;usps;4,8;4d9d28c3-6e38-48e7-9960-f244a3e72d9d;2021-02-10 11:26:45.000;;2021-02-15 11:26:45.000;276,75;0babae9e-2656-4dcb-b454-47d88d47c920;281,55;NULL;6da0f9a4-1d8e-47d5-b3ed-8be1edb34e93;delivered
951d80a3-2947-4ec2-a5a4-c633662d25e9;ups;8,69;0314fc1b-d832-4562-bda4-7dbe09d2868c;2021-02-10 23:09:28.000;;2021-02-14 23:09:28.000;459,15;366bd18f-6a16-4f39-9177-080c11ce9f25;467,84;NULL;5e5d91a5-e1d8-4e3c-9165-0ee0a27f0de9;delivered
967f96c9-adcf-4304-9295-73a9766fe51f;ups;5,48;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11 19:34:49.000;;2021-02-16 19:34:49.000;125,95;1fada2e4-1018-48f1-84dc-802dc99171fe;131,43;NULL;2431562e-f456-4537-aa94-b22c21660ced;delivered
96a0cf17-5d93-4476-b836-ec6c8c7a9b21;ups;2,09;4983fb6f-b53f-4022-95ca-d17eb4974093;2021-02-10 07:08:52.000;;2021-02-12 07:08:52.000;71;96aa719e-c5a3-4645-ba89-16c304fb59b0;73,09;NULL;1533c886-30bb-4114-acfb-42d3f0fa5795;delivered
96b4a784-2348-428c-bf1a-b1622c88d0d7;ups;7,71;609af927-16f8-450a-ade4-1e06724e9feb;2021-02-11 14:47:12.000;;2021-02-15 14:47:12.000;121,9;4136ab42-d31d-4f07-b3ef-6d63526b769b;129,61;NULL;12bc4385-869c-4533-8c05-47afbaec6e09;delivered
973443f0-e2ff-472c-8469-f452d0beeeda;fedex;5,04;25caf41f-ca5a-4cbb-bc2c-b5d9fcebe66b;2021-02-10 10:55:44.000;;NULL;456;f36630d8-e3d9-4e23-acc0-ffd86e661c26;461,04;NULL;8c408064-fe11-4e33-8801-6df7fba0452f;shipped
97c51e08-8026-44cb-af4b-15f8011e4931;usps;9,19;e21cfbf8-4b71-4028-a00f-83d79b8d1745;2021-02-11 01:52:43.000;;2021-02-13 01:52:43.000;410;96aa719e-c5a3-4645-ba89-16c304fb59b0;419,19;NULL;f89da4ad-0287-471a-a4bf-6d654c742996;delivered
99127f5a-b3a4-440e-87c1-c78861ac2ca8;fedex;1,03;f79a5736-1e58-436a-aca9-bc4cf21fef09;2021-02-10 15:03:34.000;;2021-02-12 15:03:34.000;51,25;e09e27fe-72e3-4359-809e-43acf4976f55;52,28;NULL;33b8f750-e3ad-40eb-b3a3-38563df17a4f;delivered
9d24b74d-0aaf-45ab-954e-5d8e435a3366;fedex;4,74;fe794a2d-aa57-4ef1-8948-e0491e1ca3c1;2021-02-10 17:46:27.000;;NULL;121,5;20e2eaa5-e8b9-4675-bc3b-11c048b060d9;126,24;NULL;b0e50484-6d2e-437b-acf8-b36ca0558774;delivered
9da202ba-64b2-4c8c-bab7-7cfc56a3410c;ups;4,31;1a61a755-cf38-43cd-be0d-7babfe8aaa26;2021-02-11 01:01:59.000;;2021-02-15 01:01:59.000;145,95;7091fe90-07da-424c-8da6-24e024503be2;150,26;NULL;559a1b81-43d6-4476-84f8-df3312a97eb7;delivered
