ORDER_ID;SHIPPING_SERVICE;SHIPPING_COST;ADDRESS_ID;CREATED_AT;PROMO_ID;ESTIMATED_DELIVERY_AT;ORDER_COST;USER_ID;ORDER_TOTAL;DELIVERED_AT;TRACKING_ID;STATUS
9dfcd309-494d-49bb-8e85-ad176efff081;ups;5,65;632eadda-3e81-492c-8108-d5982aeac84d;2021-02-11 14:32:04.000;;2021-02-13 14:32:04.000;217,9;2c696f6a-3988-4cdb-a9a0-5c464e2ce19a;223,55;NULL;06e764ff-8656-47f0-8ed4-08c7b907e086;delivered
9e4f5468-05ff-4dd3-af20-fcd8c4730ab5;fedex;5,54;89ab3752-1119-4f9e-9766-0d6883501434;2021-02-11 20:10:35.000;;2021-02-15 20:10:35.000;20,5;6875a4d9-cdc6-43bc-a700-f6916e049e46;26,04;NULL;66f9f723-aec2-499d-9476-d9a68762833a;delivered
9eb8e518-6851-453b-98b9-cd5c38f4f80f;ups;7,98;d6e4e3d2-9e7c-454a-bae6-2339d80d23fd;2021-02-10 09:47:26.000;;2021-02-12 09:47:26.000;283;93908a68-20b7-44ba-b6c1-6f4cc57d7726;290,98;NULL;766c0030-6a03-41c3-911b-6a35370ad582;delivered
9f640f78-93eb-46d3-b4c8-41ef69b03d8b;fedex;5,18;1d3482c6-e56b-47df-91f8-4b32bc908b2b;2021-02-10 20:26:15.000;;2021-02-11 20:26:15.000;91,5;96ca8e55-2cbd-4c9b-9540-ff0ac6309797;96,68;NULL;29b030bf-bca6-4ece-a0f7-23e1a88a1a79;delivered
a11ec73d-efcb-4918-be37-fa6f812d22de;ups;7,28;bc355137-f7dd-4461-83d3-f288994d450a;2021-02-10 19:10:46.000;;2021-02-15 19:10:46.000;726,75;96aa719e-c5a3-4645-ba89-16c304fb59b0;734,03;NULL;6904e80a-7ac3-47c9-80ae-79f1e0e7401f;delivered
a132ed5c-7140-41f5-8eb1-992b7aeae11b;fedex;8,95;cdac5d06-ad99-49f6-abb0-df87017dccfd;2021-02-11 11:51:28.000;;2021-02-15 11:51:28.000;323,5;48fd8fef-ef87-4609-aac6-a8495b2feb50;332,45;NULL;98f445e4-7953-4028-9f66-a8805b97756a;delivered
a2c0226b-46d1-4100-9eff-f9d5b3255850;ups;7,37;be95b20d-a774-4572-b1ff-fd2c2c657568;2021-02-10 06:17:21.000;;2021-02-13 06:17:21.000;212;c4f8645d-471d-4c3b-aa5c-dd2f30115669;219,37;NULL;455d4f5f-9b48-42b2-89ba-bfb63c55fbf9;delivered
a3bc2320-2520-43fc-8a33-7d126e06e324;ups;5,32;bfee6b0f-d8ea-4626-9786-a0e1497bd07b;2021-02-11 02:01:41.000;;2021-02-12 02:01:41.000;15,25;707a74bd-593f-4bdc-85e3-b8ff6b538399;20,57;NULL;3917ca7e-1873-4b35-8883-6be083bde22f;delivered
a484481e-ee94-486a-ab20-50c70f8c6674;ups;7,71;3b7ecb69-bf20-41be-b69f-59685b249be2;2021-02-11 01:23:39.000;;2021-02-12 01:23:39.000;142,5;ab21c3fa-34c7-4858-bee5-193775913caf;150,21;NULL;7c1c1ece-d6fc-4b28-81df-80ea6908863d;delivered
a5030657-135a-454a-b17e-1014c1b53852;ups;5,35;965dbeea-a6d5-467d-9683-914b744ad1ef;2021-02-11 04:08:26.000;;NULL;121;29246f52-de26-4867-b464-7c5973526202;126,35;NULL;3e3e265f-5fe7-4cd2-b1ea-1a4d07719012;delivered
a5db4fd7-bc7c-47d6-a162-e613d905ec82;fedex;2,18;5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807;2021-02-10 06:30:48.000;;2021-02-14 06:30:48.000;317;520baa4f-ee70-420b-96c9-37e3c4238f43;319,18;NULL;4e335a59-b273-4a2d-987c-06f7ff2ceaef;delivered
a7cf9a95-2f89-4c41-bc7d-1ba891946f76;usps;3,96;609af927-16f8-450a-ade4-1e06724e9feb;2021-02-10 09:59:41.000;;2021-02-14 09:59:41.000;122;17c49262-1f0c-46d1-a6ba-bacc19f08a86;125,96;NULL;a6e167c5-3924-4b71-89d5-fe46145c27b2;delivered
a86318cc-892b-4ea0-a031-da15ad2e52ed;;5,68;8a46a3e5-4428-4744-855c-19d435fcf7af;2021-02-11 13:11:14.000;;NULL;130;edbbae4b-6354-4a0b-9d43-d74c3f67b5de;135,68;NULL;;preparing
a926376d-6261-45af-89bf-36cbee1f8cda;fedex;1,68;118d2c47-6c92-44b3-a52a-c58dac57adf2;2021-02-11 05:04:22.000;;2021-02-16 05:04:22.000;91,5;63b87683-1c30-49e0-86f0-54d00b32052f;93,18;NULL;34135222-a789-47de-885e-e814ce5c75f0;shipped
a96878e4-9618-4f85-8fe0-6e2e938e0b24;dhl;8,27;de7f84bd-9386-41a6-8dd0-cbafd5b58945;2021-02-10 21:34:09.000;;2021-02-12 21:34:09.000;31;e3302139-c0ba-4715-9c35-68dde8347b56;39,27;NULL;fb62fcd6-68a8-4e9c-8b01-2f356916717d;delivered
aab22458-eebe-4f90-b563-d1eda139e78d;ups;6,35;23f4d3fc-7192-44eb-a1c6-c3d93eed0a42;2021-02-11 21:04:02.000;instruction set;2021-02-13 21:04:02.000;135,5;2bfd97fc-be3c-4137-8996-b44907a368d2;128,85;NULL;c29d5912-f3cf-42b4-aee4-b727786370b1;delivered
aafb9fbd-56e1-4dcc-b6b2-a3fd91381bb6;;5,13;959fc946-4baf-457f-8290-2a7d0e7fc3f7;2021-02-11 11:44:42.000;;NULL;45;e879df28-ff9c-4900-b99c-c769ec349316;50,13;NULL;;preparing
ab62de1b-c41d-4dd0-a723-cbadfe62e864;fedex;1,95;34ddaf50-006e-47e6-b387-49d1544dd512;2021-02-11 01:10:04.000;Digitized;2021-02-15 01:10:04.000;201,05;8af678e5-c051-4ca2-88f3-4c903d77a3f6;192;NULL;66cf3122-f463-4459-99c4-8bdc025d1dc8;delivered
ac999da3-2fbb-40e8-94cc-30d61d765b07;ups;4,64;be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a;2021-02-11 10:50:00.000;;2021-02-16 10:50:00.000;418;ac8cea7f-30b1-498d-8baa-d5ea2b32d138;422,64;NULL;8d909da1-b5b5-4245-abb1-a387b98d649b;delivered
adbf3aa7-d301-46ea-873a-d8bc0d84d285;usps;6,72;02331e89-1736-4f12-85b9-ddd62545214b;2021-02-10 23:45:52.000;;2021-02-15 23:45:52.000;70;376bc5b4-cb91-4fa3-9083-7dd7f1caa872;76,72;NULL;4f0b2205-72ce-4c12-820f-88ffc4aad8c5;delivered
adfbf8f4-16df-4e8e-845c-1c1efa5f69d9;fedex;3,91;5b760361-9ef1-49bd-a672-9acc2431d384;2021-02-11 22:01:30.000;;2021-02-15 22:01:30.000;45,5;b3367c91-53bd-4aac-ab6d-0a596fe382c2;49,41;NULL;56e5470d-d528-4fa4-9bc8-c231c8759e57;shipped
ae526f89-1faf-4ae8-90b2-06b996b51b31;ups;7,23;1d3482c6-e56b-47df-91f8-4b32bc908b2b;2021-02-11 18:17:21.000;;2021-02-16 18:17:21.000;100;eb8ac155-9558-47a2-ad5d-3a2518ec563c;107,23;NULL;489ef774-9774-44b4-91b2-6788b207e936;delivered
af1c67f7-bbde-4f2f-99d0-2e19242141c2;usps;1,97;23f4d3fc-7192-44eb-a1c6-c3d93eed0a42;2021-02-11 22:51:46.000;;2021-02-13 22:51:46.000;121;e0d9d6a2-d95a-4c56-b2df-654eca4d3bae;122,97;NULL;6729514d-0b66-4440-8092-ba22fae0d5d4;delivered
b047e850-a4f1-4227-94b6-2222d2ff87c2;fedex;4,48;058563af-f1de-48fe-a5ad-4514fe8964f4;2021-02-10 08:03:59.000;;2021-02-11 08:03:59.000;156,5;6aff561d-fbd9-4130-8242-8b9073cc3a03;160,98;NULL;a93da04c-10f2-4928-8aff-5d3344b3733f;delivered
b08fa5c7-cb20-415f-ad6d-e0dfd1a23c65;ups;5,54;902bcb47-051b-4375-9dc0-485b3172b89b;2021-02-10 16:49:51.000;;2021-02-14 16:49:51.000;120,75;ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46;126,29;NULL;26a2a633-e8d0-4537-878a-401cb2ae023a;delivered
b0d93ef1-d63c-4f47-b3d6-8c20ff25e4e2;fedex;9,54;dfe1082c-cb08-497f-9af9-9a7cf0aa70b5;2021-02-10 16:45:26.000;;2021-02-11 16:45:26.000;235,85;6cbe0665-0001-43b3-98af-7cd3909b1b28;245,39;NULL;a309e1c1-14be-455f-8e3f-e31b4dea1423;delivered
b10167f6-1753-4208-b79b-cba9ace4b6be;ups;4,62;dd1048ba-46a5-4d80-a7e1-b1592c161a4c;2021-02-11 21:01:26.000;;2021-02-12 21:01:26.000;271;51d453ca-8147-49eb-a874-8139855727e7;275,62;NULL;770428a5-36ec-4319-aa34-d6064e31a777;delivered
b12b922c-5b91-4dff-a7c5-839e42584ef3;fedex;8,33;ff8d0181-f21e-4235-bf7c-e5f917c6b55f;2021-02-11 06:20:43.000;;2021-02-14 06:20:43.000;60;4115e7da-5892-4eef-9f39-705626158c7f;68,33;NULL;f2c7c210-15ae-43be-bd34-a2062fc8b325;delivered
b15964ec-1e59-4258-9ecb-bcaac33cd071;fedex;7,85;cdc9b750-8081-441d-9905-339732cbdc4a;2021-02-11 19:42:05.000;;2021-02-14 19:42:05.000;466,35;4340de09-99b5-451b-ada3-168228a08cf9;474,2;NULL;78ff424e-befd-4172-800c-6aca96b99524;delivered
b245fe74-2070-4203-848c-85d4b59f8eef;;1,3;b3315b61-f1a6-4dbc-b08b-d65b38aa6f77;2021-02-10 12:43:17.000;;NULL;641,5;96ca8e55-2cbd-4c9b-9540-ff0ac6309797;642,8;NULL;;preparing
b249a133-9d0d-4897-9ee3-0226e76914dc;ups;9,39;47e8e06d-0612-4af0-89ed-48deafa4857a;2021-02-10 11:49:22.000;;2021-02-14 11:49:22.000;268;1df78ad9-9493-4ce9-b1ad-776f26650417;277,39;NULL;adbf8cea-bddb-4d2c-aefe-bce9dc247cd1;delivered
b2b891d1-56c5-4876-a24f-a7961b3e1b3b;usps;7,49;48ee18eb-8ee7-4cd7-819b-a9c65184e4ac;2021-02-11 14:53:52.000;;2021-02-15 14:53:52.000;145,75;20e2eaa5-e8b9-4675-bc3b-11c048b060d9;153,24;NULL;35b3fc7e-8cac-4760-8bc5-f980f9b6377f;shipped
b3773cdd-b925-4eda-906c-57fa5d0e5a55;ups;3,39;cdac5d06-ad99-49f6-abb0-df87017dccfd;2021-02-10 21:54:18.000;;2021-02-11 21:54:18.000;143;30a46555-66f8-4dd3-946f-dacc9bd6d0c2;146,39;NULL;16f18722-4d60-4098-80e1-90a9c4d628f2;delivered
b3bbc1b2-11bf-4a7f-8424-8c6fb14d753b;fedex;5,52;9285957a-e1fd-4205-960e-f739a9c7dfd2;2021-02-10 15:38:36.000;;2021-02-13 15:38:36.000;158;63b87683-1c30-49e0-86f0-54d00b32052f;163,52;NULL;1ba54bba-7dbf-4ec7-a2f4-8c6c5cb06f0c;delivered
b3cb4101-b1c4-40d0-89e6-a029f1dcce5b;ups;7,4;bffd2205-2234-4d52-8ec6-60ca76d18cf0;2021-02-10 12:42:31.000;;2021-02-11 12:42:31.000;205;9208a361-ea2f-4f75-a2b4-281b55df08a9;212,4;NULL;3d4cad71-8403-4e9b-b205-10e30dcac8e4;delivered
b4eec587-6bca-4b2a-b3d3-ef2db72c4a4f;;6,22;b77fd02e-2ad1-4235-8ea9-d9ea509d9c04;2021-02-11 12:10:50.000;Digitized;NULL;116,5;393de08c-725c-457a-a591-16030480eb80;111,72;NULL;;preparing
b6d916e6-da31-4145-9edd-8fc76677b55b;ups;6,35;d7f05c8c-d055-481f-a427-77aded0fd4ce;2021-02-10 06:43:23.000;;2021-02-12 06:43:23.000;612,25;bbe51ac6-6687-4cbe-9178-27d96f90836b;618,6;NULL;af811f7c-4029-464d-a696-bc377d5e7286;delivered
b6f9c559-8c79-409f-963f-2499e5ad315e;usps;9,66;2b514c51-d01b-4d26-be99-4a1fa99bf322;2021-02-10 14:02:56.000;;2021-02-11 14:02:56.000;81,5;6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e;91,16;NULL;36c8391f-5a3e-459b-8127-61f1366ccf5e;delivered
b7e548f6-8f59-4552-8577-e0b895c858b4;ups;3,36;4747877b-fb7d-4ec1-b42d-6b8f8707c984;2021-02-10 10:15:40.000;;2021-02-12 10:15:40.000;85;02414bff-285d-4008-9352-ad50839b729f;88,36;NULL;eb73ab98-588d-44af-8a0e-02af97f31661;delivered
b8674a2e-e825-4cde-8885-959b55d86c1a;ups;4,98;8a46a3e5-4428-4744-855c-19d435fcf7af;2021-02-10 09:39:44.000;;2021-02-15 09:39:44.000;322;78fe6452-8a56-4226-ae22-f372116b12ff;326,98;NULL;97a82682-a2ba-42ec-8ece-241adce6331d;delivered
b9523b83-4b6f-41d3-8681-b946313ac6c3;fedex;6,59;f2dfb1e6-43bf-49ac-8d17-e1498079e08b;2021-02-10 18:05:26.000;;2021-02-15 18:05:26.000;227,95;2f0a3789-41ac-4732-bf29-b3ea5f4ed831;234,54;NULL;79849414-2459-4de0-8702-48e961562938;delivered
ba6390f1-e352-4fd5-9f1e-b350214c4124;fedex;1;2ccdea45-e41c-4845-8252-50c2f568e0db;2021-02-11 16:39:27.000;;2021-02-16 16:39:27.000;403;7f89df2d-6f1e-4f67-83a1-40d2b8ec56b0;404;NULL;02d30678-243c-4cb2-9dc8-a121c0574f06;delivered
ba9fa0c5-4631-42dc-9e4f-1dbbaafcb85c;ups;4,37;e40b6557-536e-478e-a405-eed9959aa9f7;2021-02-11 11:29:59.000;Mandatory;2021-02-14 11:29:59.000;748,3;48fd8fef-ef87-4609-aac6-a8495b2feb50;732,67;NULL;9da1fa31-fec6-4a36-9889-4969b4d35486;delivered
bb219a8e-f747-4cc5-ac19-9f505baed9ff;ups;4,73;6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14;2021-02-10 06:06:56.000;;2021-02-12 06:06:56.000;358;6b116938-3785-4983-a5d7-33f6af32f0ba;362,73;NULL;859c2d79-309b-4fc5-8133-78a0b2787950;delivered
bbb8264e-cb71-4967-8033-60d7a52ad2fc;fedex;9,05;d7f05c8c-d055-481f-a427-77aded0fd4ce;2021-02-10 14:34:24.000;;2021-02-14 14:34:24.000;241,2;ab6cf98c-c16e-41b7-88ab-31f4db64caa2;250,25;NULL;7e3fd3fc-be84-4bee-a878-e1dc6e421424;delivered
bbd9db3c-9553-43b8-8223-c8d204ba5129;fedex;6,94;ff8d0181-f21e-4235-bf7c-e5f917c6b55f;2021-02-10 18:24:45.000;;2021-02-12 18:24:45.000;161,5;8f61f71f-2321-4365-a17d-8e808b3151d2;168,44;NULL;94ae9c7f-7bfa-4449-9419-d0435fed7be0;delivered
bc247c35-1e4f-453a-af60-f14218a219b5;ups;9,55;5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807;2021-02-11 15:42:24.000;;2021-02-14 15:42:24.000;303,5;63b87683-1c30-49e0-86f0-54d00b32052f;313,05;NULL;58a79a2d-41c0-40b1-9be0-f0dba6e7deae;delivered
bd1b29ee-5f35-4a9f-94a5-9faaae412e12;ups;6,83;d7f05c8c-d055-481f-a427-77aded0fd4ce;2021-02-10 22:18:42.000;Mandatory;2021-02-15 22:18:42.000;445,55;4340de09-99b5-451b-ada3-168228a08cf9;432,38;NULL;98aea485-2e9f-4f8f-a067-3d3be6ee55e3;delivered
bd760d86-5051-4418-86cc-d97e4deac8af;ups;8,48;47e8e06d-0612-4af0-89ed-48deafa4857a;2021-02-11 10:16:54.000;;2021-02-12 10:16:54.000;355;f9178203-61c0-4597-9070-6dc453ada601;363,48;NULL;230bed13-750c-4c57-9fa6-e4f9a5e1668f;delivered
bff70480-5298-4218-8cac-4f825b082bf5;fedex;1,28;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11 07:28:06.000;;2021-02-13 07:28:06.000;411,95;525d85ad-6277-4500-9701-9afbf9785ad3;413,23;NULL;b21831e8-d37e-4246-a200-f64d58da375d;delivered
c0873253-7827-4831-aa92-19c38372e58d;;9,52;4934ebb8-8950-4bd0-87ba-a1532716e54d;2021-02-11 17:11:14.000;;NULL;336,75;48ebf150-7cb7-4358-a5ef-1a2b0aa831b9;346,27;NULL;;preparing
c08e2beb-24ee-4915-8668-dabe2306c6ca;ups;9,15;4a30ec6b-111e-4142-9079-956394e1e4c7;2021-02-11 22:43:50.000;;2021-02-13 22:43:50.000;323;5943d612-56e1-449a-b891-c501bcea5c34;332,15;NULL;48e73678-2069-4d6c-a802-fecdf345f3ab;shipped
c20d15c3-b463-49d9-a114-905c83bbf357;fedex;5,4;71aa45c1-ce05-43b5-a52a-6145ab435c69;2021-02-10 00:46:35.000;instruction set;2021-02-14 00:46:35.000;240,5;85362f90-0066-4b3b-b0d5-2e919acda80d;232,9;NULL;70360c85-b89d-4333-8066-26cdda56a9af;delivered
c23de9da-73a2-437f-a2c2-bd257bc692c3;usps;9,84;b3db1ec9-17b7-4b15-8f04-b2077048f428;2021-02-10 20:54:20.000;;2021-02-13 20:54:20.000;162,95;7193aa74-ca9f-4769-b290-a817bd2e4266;172,79;NULL;ab97ca64-d046-43bd-a2ee-233530f5dabc;delivered
c36d3573-1c28-4240-8c17-c874a80cca6c;usps;2,23;48ee18eb-8ee7-4cd7-819b-a9c65184e4ac;2021-02-11 08:25:53.000;Mandatory;2021-02-16 08:25:53.000;20,5;0babae9e-2656-4dcb-b454-47d88d47c920;2,73;NULL;76a3d99e-a8b2-4635-b1a9-9feba8829687;delivered
c46b8091-59e1-49de-a505-f1c98023a65a;ups;1,82;e080edb5-bf24-43dd-a9cd-f1419a240fa7;2021-02-11 14:17:37.000;;2021-02-14 14:17:37.000;432,25;4115e7da-5892-4eef-9f39-705626158c7f;434,07;NULL;80f9fdf7-e92a-4294-a20a-e2dbde5108d3;delivered
c49ed1e6-c56b-4681-bef8-cf8d99404832;dhl;5,55;e71bd22e-7711-405f-9d7e-2a7824d68a6a;2021-02-10 09:10:28.000;;2021-02-13 09:10:28.000;201,95;6cf2751f-d815-4fbc-b04a-245c1301574c;207,5;NULL;53aec537-6a8e-4a84-9db4-ec332895ebdf;delivered
c57a3e41-2e01-4529-a904-054657859dd7;fedex;5,89;dc7345f9-9c6b-45d5-a633-a07a4a355104;2021-02-11 15:02:07.000;;2021-02-12 15:02:07.000;273,9;c42fc8e5-9ab6-4fbf-84bf-40ff309bf24c;279,79;NULL;aeca343b-0aaf-46e5-ace5-df8cffa319e7;delivered
c5a71045-9dfe-4345-8021-200a01481367;fedex;3,64;d3dfe1e5-6826-49fe-9bfb-ef1022a20520;2021-02-11 23:48:34.000;Optional;2021-02-12 23:48:34.000;15,25;6875a4d9-cdc6-43bc-a700-f6916e049e46;1,89;NULL;c9c63e8d-2ee7-41c3-bd5d-1f7f27c3c7a1;shipped
c615ea16-2b87-471c-a40e-f1a1b81df308;ups;6,21;3a286955-76c1-4b50-b5fc-61e4e4e3be4d;2021-02-11 09:19:11.000;;2021-02-16 09:19:11.000;181,75;e3302139-c0ba-4715-9c35-68dde8347b56;187,96;NULL;8b942995-487b-4eb7-856e-a5469f35c220;delivered
c8ec734f-2f92-4d17-80bf-71de0afd713d;ups;3,14;582148c7-44d6-4247-83ab-cd65557569b5;2021-02-10 13:01:59.000;;2021-02-14 13:01:59.000;135;467a047e-c8df-4304-8fc9-949acd7bcf4a;138,14;NULL;222af431-baed-4b39-bf00-32c768a6a992;delivered
c98cb399-9f31-47e9-8394-80b6962cbdae;fedex;7,17;72f36ef2-3c89-413d-a2c0-f91e8221a052;2021-02-11 15:59:38.000;;2021-02-15 15:59:38.000;311,9;5a9d6641-6ca6-48f0-af45-f411750f611a;319,07;NULL;8fe59010-dc90-44d2-99e1-5d66b726f4d0;delivered
cad92df1-0b1a-4827-a1fc-f20cece591dd;ups;2,69;184b47dd-af07-4299-b872-5cfb6e4e7ac1;2021-02-11 18:46:58.000;;2021-02-15 18:46:58.000;497,75;b8e0e25a-412e-4b8c-aaa2-eb1b46036424;500,44;NULL;d9132cfa-d10e-4993-b8f6-37a48e8b067e;shipped
cb9cd4d2-3bce-4173-8303-62e581e91ac7;usps;1,99;63fdd7ef-51f3-49e2-bdf2-22d46f68aacf;2021-02-10 08:58:39.000;;2021-02-15 08:58:39.000;535;bbe51ac6-6687-4cbe-9178-27d96f90836b;536,99;NULL;9b345a92-0ed4-4b72-b2e0-26d43d0566f8;delivered
cc2bd924-fb17-408c-93b5-cc01cf8e9ef0;usps;6,73;e71bd22e-7711-405f-9d7e-2a7824d68a6a;2021-02-11 15:31:40.000;;2021-02-12 15:31:40.000;244,55;b6b40cce-8d02-4fe5-8bee-5eadbcb56a01;251,28;NULL;6b427193-762c-4768-9d9d-ae3f4a02933b;delivered
cc2d40a9-dc85-481f-b027-9d1198187b70;ups;9,23;aa61ded6-4588-48dd-9759-1bd36ec5d787;2021-02-10 21:55:47.000;;2021-02-12 21:55:47.000;135;f37282a8-5c04-44bb-a9e6-fe9ed2eed6e2;144,23;NULL;9f7b9afe-ef0b-4f52-9443-0378bfb71279;delivered
cc5d3269-258b-4661-b83e-6aaba676fb46;fedex;2;11f9f0ec-0cd6-4944-9dff-b577da0cc535;2021-02-10 12:32:10.000;;2021-02-13 12:32:10.000;50;8d8916e6-9820-49aa-bde8-8657dcfa7395;52;NULL;fa6cc08e-1993-4f08-b06b-b6a2df7b9a8c;delivered
cec02b6d-c997-4cad-8ab8-141c7a30aaf0;usps;3,45;76f13d82-1273-4144-8a41-45fc836c3540;2021-02-11 20:41:11.000;;2021-02-13 20:41:11.000;444;7091fe90-07da-424c-8da6-24e024503be2;447,45;NULL;f39c86e7-caf3-4cb8-a4b8-f9f9d53488dd;delivered
cf9e7988-a925-4015-baf3-7a0f9e494291;ups;2,54;131db634-55f8-4fb6-98f3-624ec32a94b8;2021-02-11 08:30:24.000;;2021-02-15 08:30:24.000;100,5;63b87683-1c30-49e0-86f0-54d00b32052f;103,04;NULL;f43d4579-0753-406e-b5ad-e8f211529b93;delivered
cfd3e3f3-2b77-4858-b3ed-683496b33cfa;fedex;2,97;d0042646-63e0-434e-874c-aec1d434f2df;2021-02-11 13:48:32.000;;2021-02-12 13:48:32.000;91,5;aa2bd310-8be1-4b6c-a852-2789d8652ac7;94,47;NULL;24b536c6-d20c-4c56-b20d-bf30b2285a82;delivered
d01dd09a-42bf-4987-af15-960fda67b02a;ups;9,25;177f1c47-e34a-4c5d-b704-330376ba6ae2;2021-02-11 21:10:31.000;;2021-02-16 21:10:31.000;111,5;78955b0f-6e77-44d6-89b5-18097afb0580;120,75;NULL;d96f116e-cd40-47f3-91a2-814a00765b67;delivered
d0cc9fd6-0ce6-42a4-a77e-fabb1b0962da;ups;7,48;65ef7b5a-11db-4544-89a8-44e15f1a986f;2021-02-10 20:17:35.000;instruction set;2021-02-12 20:17:35.000;565;7025daf6-54d9-44be-8282-7923def85169;559,48;NULL;08880247-e7f5-4f27-afea-c2c78a285a08;delivered
